Date,Open,High,Low,Close,Adj Close,Volume
2008-09-12,13.39,13.64,12.95,13.32,10.657247,50300
2008-09-15,12.94,13.44,11.5,12.94,10.353211,167800
2008-09-16,12.69,12.69,11.98,12.15,9.721138999999999,74100
2008-09-17,11.93,11.93,11.1,11.3,9.041058999999999,153500
2008-09-18,11.58,11.61,9.75,10.3,8.240963,216500
2008-09-19,10.65,11.07,10.24,10.5,8.400985,134400
2008-09-22,10.46,10.55,9.78,10.2,8.160957000000002,96100
2008-09-23,10.15,10.56,9.87,10.51,8.408984,86300
2008-09-24,10.18,10.18,9.84,10.15,8.12095,67000
2008-09-25,9.95,10.4,9.95,10.25,8.200958,58800
2008-09-26,9.89,9.99,8.53,9.52,7.616892,119100
2008-09-29,9.24,9.24,8.05,8.2,6.5607679999999995,109900
2008-09-30,8.16,8.2,7.78,7.96,6.368745,114200
2008-10-01,7.9,8.42,7.79,7.84,6.272735,76800
2008-10-02,7.71,7.98,7.14,7.2,5.760674,122600
2008-10-03,7.27,7.58,6.99,6.99,5.5926540000000005,162200
2008-10-06,6.85,7.03,6.0,6.44,5.152604,236900
2008-10-07,6.54,6.93,6.05,6.11,4.888573,84000
2008-10-08,6.0,6.1,5.64,5.81,4.648544,81000
2008-10-09,5.88,6.1,5.61,5.61,4.488525,41000
2008-10-10,5.45,6.37,5.1,5.69,4.552533,165900
2008-10-13,5.83,6.44,5.8,6.05,4.840568,113900
2008-10-14,6.18,6.3,6.0,6.17,4.936578,88900
2008-10-15,6.18,6.24,5.83,6.0,4.8005629999999995,67000
2008-10-16,6.01,6.31,5.9,6.26,5.008586,46900
2008-10-17,6.13,7.54,6.04,7.33,5.864686,95600
2008-10-20,7.06,8.32,7.06,8.23,6.584771000000001,157300
2008-10-21,8.24,8.98,8.24,8.63,6.904808,290100
2008-10-22,8.49,8.52,8.1,8.39,6.712786,89800
2008-10-23,8.3,8.6,7.91,8.12,6.49676,72700
2008-10-24,7.87,7.87,6.4,7.17,5.736671,78800
2008-10-27,7.18,7.18,5.51,5.83,4.664546,133400
2008-10-28,5.91,6.14,5.3,5.49,4.392515,94300
2008-10-29,5.64,6.7,5.55,6.59,5.272616999999999,244000
2008-10-30,6.65,6.97,6.54,6.76,5.408633999999999,71700
2008-10-31,6.31,7.0,6.28,7.0,5.600656,45500
2008-11-03,6.85,7.42,6.73,7.34,5.872686,46500
2008-11-04,7.27,7.63,7.0,7.37,5.896691000000001,104700
2008-11-05,7.29,7.29,6.6,6.64,5.312621,48000
2008-11-06,6.56,6.56,6.13,6.15,4.920577,22500
2008-11-07,6.28,6.45,6.2,6.27,5.016588,22500
2008-11-10,6.39,6.39,5.85,6.04,4.832565,17800
2008-11-11,5.92,5.92,5.31,5.5,4.400515,37500
2008-11-12,5.44,5.58,4.58,4.58,3.664429,126500
2008-11-13,4.6,4.91,4.2,4.36,3.488408,113800
2008-11-14,4.34,4.6,4.26,4.26,3.4083989999999997,79100
2008-11-17,4.26,4.4,4.11,4.27,3.4164,30400
2008-11-18,4.23,4.23,3.92,4.01,3.208376,39100
2008-11-19,4.05,4.19,3.69,3.74,2.9923509999999998,55500
2008-11-20,3.77,3.77,3.25,3.31,2.64831,133400
2008-11-21,3.3,3.66,3.25,3.57,2.856335,157300
2008-11-24,3.61,5.27,3.35,5.19,4.152486,247600
2008-11-25,5.19,5.25,4.86,5.2,4.160487,70700
2008-11-26,5.08,5.61,4.6,5.58,4.464523000000001,71800
2008-11-28,5.23,5.5,5.16,5.34,4.272501,22000
2008-12-01,5.19,5.19,4.81,4.98,3.984467,45200
2008-12-02,5.04,5.3,4.93,4.97,3.9764660000000003,26000
2008-12-03,5.0,5.37,5.0,5.33,4.264499,38000
2008-12-04,5.47,5.63,5.31,5.49,4.392515,53200
